,R_VALUE,ABSNJZH,MEANJZD,MEANGBT,MEANGAM,MEANJZH,USFLUX
0,,,,,,,
1,4.299690647482011,338.1890602509875,0.03415478015919132,94.36448989077384,43.794724610736694,0.00011300528236114422,2.969566018126886e+22
2,4.304496644295305,337.56499071130656,0.037503594555143654,94.28315569972177,43.80489105238765,0.00013206994207599638,2.9689788035217725e+22
3,4.304055927342267,338.09373045307467,0.03524697272306986,94.27283865002279,43.80545790934315,0.00016621976883957661,2.9683676017105817e+22
4,4.304435445450206,337.1217707632004,0.03275569953885183,94.3066174775189,43.787917915609825,0.00019854701406502064,2.97024149965414e+22
5,4.302897551699555,338.0182924510927,0.03569667341772151,94.2888837744535,43.77723296500912,0.0001788027433831982,2.970323983659374e+22
6,4.299781990521334,337.02807352468443,0.038942236946039065,94.32185993111361,43.79850711988966,0.000162843588978186,2.972179814695753e+22
7,4.303088757396452,336.9600158709896,0.03562776242667291,94.14665444546276,43.77914279165711,0.00018230751833180582,2.972548684922089e+22
8,4.306372456223368,335.9798779940535,0.03481840795974381,94.24077996340331,43.78533180778022,0.00021694964547117995,2.970786770585553e+22
9,4.305895680906301,337.4400818431281,0.03439262972787549,94.32092385090311,43.78977818431268,0.00019941269380288187,2.9737317482277636e+22
10,4.302831608654756,337.46631611212314,0.035446728919781276,94.23019598906082,43.77656178750569,0.00015110195077484067,2.9721401811759322e+22
11,4.304842723004703,337.34256575295706,0.03471235428230215,94.34886260236574,43.78787534121927,0.0001694041901728841,2.9736539080982727e+22
12,4.310533490011739,335.93260741437945,0.03517661093218414,94.28321614878631,43.76608439201443,0.0001434730755273302,2.971076547062826e+22
13,4.308609550561787,335.88006404163815,0.03278787121520715,94.31353247341013,43.74186467526583,0.00019333278569812128,2.970962959719388e+22
14,4.3027665033823155,335.63468648984195,0.032926676501128585,94.24146726862281,43.749706546275355,0.00020078631376975237,2.970058567697525e+22
15,4.3014046511627875,336.9935531454344,0.03421043562570472,94.28795941375431,43.732341001353156,0.0001992305614430661,2.969974622998879e+22
16,4.30655348837209,337.5406996018895,0.03202006754385966,94.19999999999987,43.739820022497184,0.00020187788573999184,2.9710775245164264e+22
